statistic	source	score	p_value
norm_wmean	ABL1	-0.17838333708540072	0.585
norm_wmean	AKT1	3.3410044130135588	0.001
norm_wmean	AKT2	3.3843552388143543	0.001
norm_wmean	AKT3	2.8582918215260107	0.001
norm_wmean	ARAF	-0.07372225029777453	0.523
norm_wmean	ATM	1.7693262071678766	0.028
norm_wmean	ATR	-0.7755569087287375	0.783
norm_wmean	AURKA	0.746813371258571	0.233
norm_wmean	AURKB	1.339748320443317	0.09
norm_wmean	BRAF	-0.028503845946133324	0.518
norm_wmean	BUB1	-0.5382224506121644	0.716
norm_wmean	CAMK1	-0.053187169176692674	0.518
norm_wmean	CAMK2A	1.6470207595938224	0.046
norm_wmean	CAMK2B	-0.5719994046427659	0.719
norm_wmean	CAMK2D	-0.1666566346632364	0.557
norm_wmean	CAMK2G	-0.3055408750660382	0.615
norm_wmean	CAMK4	0.07574034996322619	0.467
norm_wmean	CAMKK1	0.3245848064011536	0.361
norm_wmean	CDC7	-3.3053811734908223	0.228
norm_wmean	CDK1	-4.9251602406611115	0.999
norm_wmean	CDK10	-1.8382795873093722	0.979
norm_wmean	CDK12	-1.3287675171384443	0.901
norm_wmean	CDK13	-1.8382795873093722	0.979
norm_wmean	CDK16	-1.2973512116180859	0.907
norm_wmean	CDK17	-1.5111295735531565	0.937
norm_wmean	CDK18	-1.8382795873093722	0.979
norm_wmean	CDK19	-1.5825454961770975	0.942
norm_wmean	CDK2	-1.8191514670124171	0.967
norm_wmean	CDK20	-1.8305623202476815	0.968
norm_wmean	CDK3	-0.9696951774623277	0.837
norm_wmean	CDK4	0.12881203186871149	0.446
norm_wmean	CDK5	-0.7115945687883631	0.762
norm_wmean	CDK6	-0.19859751255509261	0.584
norm_wmean	CDK7	-1.9184119565530549	0.97
norm_wmean	CDK8	-1.8570924719446553	0.983
norm_wmean	CDK9	-0.35236012141929296	0.65
norm_wmean	CDKL5	-1.045136235693231	0.947
norm_wmean	CHEK1	1.6994394435225866	0.047
norm_wmean	CHEK2	1.5197175682002726	0.061
norm_wmean	CHUK	1.9689957741929769	0.025
norm_wmean	CLK1	0.8958185622413358	0.195
norm_wmean	CLK2	1.3553982849692219	0.089
norm_wmean	CLK3	-1.1244555460134973	0.901
norm_wmean	CSNK1A1	1.2080819674682826	0.106
norm_wmean	CSNK1D	-0.2952510405544481	0.607
norm_wmean	CSNK1E	0.9456571915395845	0.181
norm_wmean	CSNK2A1	-1.4624736186786984	0.932
norm_wmean	CSNK2A2	-1.2115698562589805	0.88
norm_wmean	CSNK2B	-1.0411045847085023	0.853
norm_wmean	DUSP1	-0.06065989650910555	0.694
norm_wmean	DYRK1A	-0.8912145844235778	0.81
norm_wmean	DYRK1B	0.1830522803918786	0.406
norm_wmean	DYRK2	0.1954345354217377	0.424
norm_wmean	DYRK4	0.1660438137014182	0.432
norm_wmean	EEF2K	-3.1785865662217643	0.273
norm_wmean	EGFR	-0.26868260143609657	0.635
