ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count	richFactor
R-HSA-5663202	Diseases of signal transduction by growth factor receptors and second messengers	16/52	379/7594	2.15E-09	9.37E-07	7.86E-07	BRAF/RNF43/CREBBP/NOTCH1/CLTC/ESRP1/AKAP9/EP300/ETV6/KIAA1549/MTOR/NCOR1/TRIP11/ZMYM2/PIK3CA/SMAD2	16	0.042216359
R-HSA-3247509	Chromatin modifying enzymes	Nov-52	195/7594	5.81E-08	8.43E-06	7.08E-06	CREBBP/SMARCA4/ASH1L/KMT2D/PHF2/ARID1A/CLOCK/EP300/NCOR1/TRRAP/KMT2C	11	0.056410256
R-HSA-4839726	Chromatin organization	Nov-52	195/7594	5.81E-08	8.43E-06	7.08E-06	CREBBP/SMARCA4/ASH1L/KMT2D/PHF2/ARID1A/CLOCK/EP300/NCOR1/TRRAP/KMT2C	11	0.056410256
R-HSA-201722	Formation of the beta-catenin:TCF transactivating complex	May-52	27/7594	8.91E-07	9.69E-05	8.14E-05	CREBBP/SMARCA4/KMT2D/EP300/TRRAP	5	0.185185185
R-HSA-9703465	Signaling by FLT3 fusion proteins	Apr-52	19/7594	7.02E-06	6.11E-04	5.13E-04	ETV6/TRIP11/ZMYM2/PIK3CA	4	0.210526316
R-HSA-186712	Regulation of beta-cell development	Apr-52	23/7594	1.57E-05	0.001140022	9.57E-04	CREBBP/NOTCH1/EP300/HNF1A	4	0.173913043
R-HSA-5617472	Activation of anterior HOX genes in hindbrain development during early embryogenesis	May-52	54/7594	3.04E-05	0.001476109	0.001239467	CREBBP/KMT2D/EP300/NCOR1/KMT2C	5	0.092592593
R-HSA-5619507	Activation of HOX genes during differentiation	May-52	54/7594	3.04E-05	0.001476109	0.001239467	CREBBP/KMT2D/EP300/NCOR1/KMT2C	5	0.092592593
R-HSA-9682385	FLT3 signaling in disease	Apr-52	27/7594	3.05E-05	0.001476109	0.001239467	ETV6/TRIP11/ZMYM2/PIK3CA	4	0.148148148
R-HSA-210744	Regulation of gene expression in late stage (branching morphogenesis) pancreatic bud precursor cells	Mar-52	Dec-94	6.38E-05	0.002775002	0.002330129	CREBBP/NOTCH1/EP300	3	0.25
R-HSA-8941856	RUNX3 regulates NOTCH signaling	Mar-52	13/7594	8.25E-05	0.003263702	0.002740483	CREBBP/NOTCH1/EP300	3	0.230769231
R-HSA-9013695	NOTCH4 Intracellular Domain Regulates Transcription	Mar-52	16/7594	1.59E-04	0.005773464	0.004847894	CREBBP/NOTCH1/EP300	3	0.1875
R-HSA-2122947	NOTCH1 Intracellular Domain Regulates Transcription	Apr-52	44/7594	2.17E-04	0.006735596	0.005655781	CREBBP/NOTCH1/EP300/NCOR1	4	0.090909091
R-HSA-9707616	Heme signaling	Apr-52	44/7594	2.17E-04	0.006735596	0.005655781	CREBBP/CLOCK/EP300/NCOR1	4	0.090909091
R-HSA-9013508	NOTCH3 Intracellular Domain Regulates Transcription	Mar-52	20/7594	3.18E-04	0.009222316	0.007743844	CREBBP/NOTCH1/EP300	3	0.15
