PTMSEA_ID	NES_value
PERT-PSP_VIRUS_INFECTION	-1.0394
PERT-PSP_VEGF	-1.7436
PERT-PSP_UV	1.2368
PERT-PSP_U0126	-0.0317
PERT-PSP_TORIN1	1.7662
PERT-PSP_TNF	-1.955
PERT-PSP_THROMBIN	0.2876
PERT-PSP_SPHINGOSINE_1_PHOSPHATE	-1.0577
PERT-PSP_SII_ANGIOTENSIN_2	3.4971
PERT-PSP_SERUM	-1.129
PERT-PSP_RAPAMYCIN	-0.9426
PERT-PSP_PHORBOL_ESTER	-1.4973
PERT-PSP_PDGF	-2.5458
PERT-PSP_PD98059	0.8558
PERT-PSP_ONCOSTATIN_M	-1.3603
PERT-PSP_OKADAIC_ACID	1.7848
PERT-PSP_NOCODAZOLE	-2.3676
PERT-PSP_LPA	-1.5142
PERT-PSP_IONOMYCIN	-0.3606
PERT-PSP_IONIZING_RADIATION	1.9207
PERT-PSP_INSULIN	3.3496
PERT-PSP_IL_2	0.1086
PERT-PSP_IL_1B	-1.9409
PERT-PSP_IGF_1	0.1967
PERT-PSP_IFN_GAMMA	-2.0006
PERT-PSP_HISTAMINE	-1.0662
PERT-PSP_HGF	-1.6399
PERT-PSP_GM_CSF	-1.8072
PERT-PSP_FORSKOLIN	-0.6351
PERT-PSP_FIBRONECTIN	-1.0227
PERT-PSP_FGF1	-0.2854
PERT-PSP_EXERCISE	0.5669
PERT-PSP_ERLOTINIB	1.0931
PERT-PSP_EPO	-1.5018
PERT-PSP_EGF	2.4291
PERT-PSP_CYCLIC_STRETCH	-0.8842
PERT-PSP_BRADYKININ	-1.0761
PERT-PSP_ANTI_CD3	-0.3118
PERT-PSP_ANISOMYCIN	2.4541
PERT-PSP_ANGIOTENSIN_2	0.3768
PERT-PSP_AG1478	0.8659
PERT-P100-PRM_NILOTINIB	0.8787
PERT-P100-PRM_LOSMAPIMOD	-1.84
PERT-P100-PRM_IPI145	-0.5628
PERT-P100-PRM_DACTOLISIB	-0.9031
PERT-P100-DIA2_ZEBULARINE	-0.043
PERT-P100-DIA2_VX-970	-0.4575
PERT-P100-DIA2_VU0155056	0.2121
PERT-P100-DIA2_VORINOSTAT	1.0956
PERT-P100-DIA2_VERTEPORFIN	-1.9196
PERT-P100-DIA2_VERAPAMIL	-1.3853
PERT-P100-DIA2_VEMURAFENIB	-1.3236
PERT-P100-DIA2_VANDETANIB	0.4952
PERT-P100-DIA2_UNC1215	-0.1945
PERT-P100-DIA2_UNC-0646	0.3367
PERT-P100-DIA2_UNC-0321	1.2736
